#Graph gt5.kmer27.(2395000.2400000).V9.E14.mincyc2
14,14,5
preprocess_safety:         0.001561082899570465
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       27
solved_safety: True
#Graph gt5.kmer27.(525000.530000).V12.E18.mincyc1
18,18,5
time_default: 0.07535202102735639
solved_default: True
time_safety:               0.06844069110229611
edge_variables=1:          22
edge_variables>=1:         3
preprocess_safety:         0.0006236860062927008
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2430000.2435000).V12.E19.mincyc4
19,19,5
time_default: 0.21385096292942762
solved_default: True
time_safety:               0.07925691292621195
edge_variables=1:          13
edge_variables>=1:         6
preprocess_safety:         0.0008077127858996391
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       10
solved_safety: True
#Graph gt5.kmer27.(3150000.3155000).V7.E11.mincyc1
11,11,5
time_default: 0.042317210929468274
solved_default: True
time_safety:               0.04492595908232033
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00036187306977808475
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(3100000.3105000).V15.E23.mincyc6
23,23,5
time_default: 0.1671889810822904
solved_default: True
time_safety:               0.0882232179865241
edge_variables=1:          20
edge_variables>=1:         8
preprocess_safety:         0.0008785359095782042
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       12
solved_safety: True
#Graph gt5.kmer27.(735000.740000).V63.E90.mincyc100
90,90,5
time_default: 0.6030974199529737
solved_default: True
time_safety:               0.3827390579972416
edge_variables=1:          28
edge_variables>=1:         27
preprocess_safety:         0.004773169057443738
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       50
solved_safety: True
#Graph gt5.kmer27.(3630000.3635000).V6.E10.mincyc1
10,10,5
time_default: 0.04183132410980761
solved_default: True
time_safety:               0.03516793204471469
edge_variables=1:          19
edge_variables>=1:         1
preprocess_safety:         0.0003434070385992527
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       1
solved_safety: True
#Graph gt5.kmer27.(3420000.3425000).V7.E11.mincyc1
11,11,5
time_default: 0.03731272602453828
solved_default: True
time_safety:               0.032703184988349676
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00036714295856654644
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(4230000.4235000).V11.E17.mincyc3
17,17,5
time_default: 0.09432512102648616
solved_default: True
time_safety:               0.056350146885961294
edge_variables=1:          19
edge_variables>=1:         8
preprocess_safety:         0.0006028669886291027
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       8
solved_safety: True
#Graph gt5.kmer27.(780000.785000).V41.E60.mincyc28
60,60,5
time_default: 0.5068371009547263
solved_default: True
time_safety:               0.23588039609603584
edge_variables=1:          26
edge_variables>=1:         16
preprocess_safety:         0.0027476998511701822
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       31
solved_safety: True
#Graph gt5.kmer27.(130000.135000).V110.E152.mincyc5
152,152,4
time_default: 0.6983793759718537
solved_default: True
time_safety:               0.5352093807887286
edge_variables=1:          78
edge_variables>=1:         3
preprocess_safety:         0.011010288028046489
number_of_nontrivial_SCCs: 3
size_of_largest_SCC:       10
solved_safety: True
#Graph gt5.kmer27.(3705000.3710000).V9.E14.mincyc1
14,14,5
time_default: 0.06721592205576599
solved_default: True
time_safety:               0.0544489030726254
edge_variables=1:          20
edge_variables>=1:         3
preprocess_safety:         0.00048422301188111305
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(3955000.3960000).V8.E13.mincyc1
13,13,5
time_default: 0.05782953603193164
solved_default: True
time_safety:               0.0465031829662621
edge_variables=1:          17
edge_variables>=1:         2
preprocess_safety:         0.00046246196143329144
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       4
solved_safety: True
#Graph gt5.kmer27.(3040000.3045000).V8.E13.mincyc2
13,13,5
time_default: 0.058870960026979446
solved_default: True
time_safety:               0.04707709513604641
edge_variables=1:          19
edge_variables>=1:         6
preprocess_safety:         0.0004218348767608404
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(4025000.4030000).V7.E11.mincyc1
11,11,5
time_default: 0.038801913149654865
solved_default: True
time_safety:               0.03532775305211544
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00037058908492326736
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(3605000.3610000).V15.E23.mincyc8
23,23,5
time_default: 0.1833443990908563
solved_default: True
time_safety:               0.09609382599592209
edge_variables=1:          19
edge_variables>=1:         9
preprocess_safety:         0.0009202449582517147
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       14
solved_safety: True
#Graph gt5.kmer27.(1690000.1695000).V7.E11.mincyc1
11,11,5
time_default: 0.04994175606407225
solved_default: True
time_safety:               0.04075220110826194
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003642269875854254
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2380000.2385000).V16.E25.mincyc7
25,25,5
time_default: 0.20479491096921265
solved_default: True
time_safety:               0.09821678907610476
edge_variables=1:          19
edge_variables>=1:         6
preprocess_safety:         0.0011073679197579622
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       16
solved_safety: True
#Graph gt5.kmer27.(2570000.2575000).V7.E11.mincyc1
11,11,5
time_default: 0.045948337065055966
solved_default: True
time_safety:               0.04503754898905754
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003664910327643156
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2660000.2665000).V7.E11.mincyc1
11,11,5
time_default: 0.048524152021855116
solved_default: True
time_safety:               0.04077884089201689
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003682440146803856
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(3790000.3795000).V13.E19.mincyc4
19,19,5
time_default: 0.08753920788876712
solved_default: True
time_safety:               0.06182466889731586
edge_variables=1:          19
edge_variables>=1:         7
preprocess_safety:         0.000675013056024909
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       10
solved_safety: True
#Graph gt5.kmer27.(4000000.4005000).V16.E23.mincyc8
23,23,5
time_default: 0.10822620987892151
solved_default: True
time_safety:               0.07399497297592461
edge_variables=1:          19
edge_variables>=1:         9
preprocess_safety:         0.0008766718674451113
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       14
solved_safety: True
#Graph gt5.kmer27.(1390000.1395000).V7.E11.mincyc1
11,11,5
time_default: 0.04244635393843055
solved_default: True
time_safety:               0.04384378902614117
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003641860093921423
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(810000.815000).V34.E47.mincyc64
47,47,5
time_default: 0.28640277590602636
solved_default: True
time_safety:               0.19585399399511516
edge_variables=1:          26
edge_variables>=1:         14
preprocess_safety:         0.0021525979973375797
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       26
solved_safety: True
#Graph gt5.kmer27.(2070000.2075000).V7.E11.mincyc1
11,11,5
time_default: 0.05310481903143227
solved_default: True
time_safety:               0.040789169957861304
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003617319744080305
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2635000.2640000).V13.E19.mincyc4
19,19,5
time_default: 0.09059844492003322
solved_default: True
time_safety:               0.0709062300156802
edge_variables=1:          19
edge_variables>=1:         7
preprocess_safety:         0.0006592131685465574
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       10
solved_safety: True
#Graph gt5.kmer27.(1650000.1655000).V21.E32.mincyc11
32,32,5
time_default: 0.2666080570779741
solved_default: True
time_safety:               0.13157374691218138
edge_variables=1:          19
edge_variables>=1:         14
preprocess_safety:         0.0012711959425359964
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       12
solved_safety: True
#Graph gt5.kmer27.(325000.330000).V12.E17.mincyc4
17,17,4
time_default: 0.0604854840785265
solved_default: True
time_safety:               0.04232795094139874
edge_variables=1:          15
edge_variables>=1:         7
preprocess_safety:         0.0006347459275275469
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       10
solved_safety: True
#Graph gt5.kmer27.(805000.810000).V21.E30.mincyc1
30,30,5
time_default: 0.11738276202231646
solved_default: True
time_safety:               0.10481159202754498
edge_variables=1:          28
edge_variables>=1:         3
preprocess_safety:         0.0012046510819345713
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2560000.2565000).V7.E11.mincyc1
11,11,5
time_default: 0.042636151891201735
solved_default: True
time_safety:               0.03768975706771016
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00036833412013947964
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(4245000.4250000).V6.E10.mincyc1
10,10,5
time_default: 0.044872998958453536
solved_default: True
time_safety:               0.03779078810475767
edge_variables=1:          19
edge_variables>=1:         1
preprocess_safety:         0.00033461092971265316
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       1
solved_safety: True
#Graph gt5.kmer27.(3120000.3125000).V7.E11.mincyc1
11,11,5
time_default: 0.04530548397451639
solved_default: True
time_safety:               0.03827085206285119
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.000353886978700757
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(1040000.1045000).V15.E22.mincyc1
22,22,5
time_default: 0.08017063606530428
solved_default: True
time_safety:               0.07226355909369886
edge_variables=1:          24
edge_variables>=1:         3
preprocess_safety:         0.0007404459174722433
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(720000.725000).V15.E22.mincyc2
22,22,5
time_default: 0.0962449109647423
solved_default: True
time_safety:               0.08824129193089902
edge_variables=1:          22
edge_variables>=1:         5
preprocess_safety:         0.000756195979192853
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(3250000.3255000).V11.E17.mincyc3
17,17,5
time_default: 0.08615407696925104
solved_default: True
time_safety:               0.06492849998176098
edge_variables=1:          19
edge_variables>=1:         10
preprocess_safety:         0.0005954229272902012
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       8
solved_safety: True
#Graph gt5.kmer27.(2100000.2105000).V8.E13.mincyc2
13,13,5
time_default: 0.04944748315028846
solved_default: True
time_safety:               0.044088850961998105
edge_variables=1:          20
edge_variables>=1:         3
preprocess_safety:         0.0004238588735461235
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(930000.935000).V21.E30.mincyc2
30,30,5
time_default: 0.12304915487766266
solved_default: True
time_safety:               0.11088622407987714
edge_variables=1:          26
edge_variables>=1:         6
preprocess_safety:         0.001040761824697256
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(730000.735000).V36.E50.mincyc64
50,50,5
time_default: 0.251985277980566
solved_default: True
time_safety:               0.1803416390903294
edge_variables=1:          26
edge_variables>=1:         15
preprocess_safety:         0.002067327033728361
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       26
solved_safety: True
#Graph gt5.kmer27.(1745000.1750000).V7.E11.mincyc1
11,11,5
time_default: 0.05263560405001044
solved_default: True
time_safety:               0.03828510898165405
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003732740879058838
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2650000.2655000).V7.E11.mincyc1
11,11,5
time_default: 0.04642164893448353
solved_default: True
time_safety:               0.04112671595066786
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003636160399764776
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(4005000.4010000).V7.E11.mincyc1
11,11,5
time_default: 0.04269696702249348
solved_default: True
time_safety:               0.0384816899895668
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003629347775131464
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(1085000.1090000).V9.E14.mincyc1
14,14,5
time_default: 0.04818370100110769
solved_default: True
time_safety:               0.0436456548050046
edge_variables=1:          20
edge_variables>=1:         3
preprocess_safety:         0.00048304093070328236
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(695000.700000).V61.E85.mincyc100
85,85,5
time_default: 0.4629750889725983
solved_default: True
time_safety:               0.33434627391397953
edge_variables=1:          26
edge_variables>=1:         35
preprocess_safety:         0.0042932138312608
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       50
solved_safety: True
#Graph gt5.kmer27.(3875000.3880000).V7.E11.mincyc1
11,11,5
time_default: 0.04416051600128412
solved_default: True
time_safety:               0.03832524502649903
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003704389091581106
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(4495000.4500000).V7.E11.mincyc1
11,11,5
time_default: 0.0456054899841547
solved_default: True
time_safety:               0.038406086852774024
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00036405608989298344
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(1095000.1100000).V19.E29.mincyc6
29,29,5
time_default: 0.253341926028952
solved_default: True
time_safety:               0.11204872606322169
edge_variables=1:          19
edge_variables>=1:         9
preprocess_safety:         0.0011256420984864235
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       11
solved_safety: True
#Graph gt5.kmer27.(1270000.1275000).V39.E54.mincyc2
54,54,5
time_default: 0.20396427484229207
solved_default: True
time_safety:               0.1680997300427407
edge_variables=1:          38
edge_variables>=1:         5
preprocess_safety:         0.0022124708630144596
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(2640000.2645000).V7.E11.mincyc1
11,11,5
time_default: 0.04730352200567722
solved_default: True
time_safety:               0.04048765101470053
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003555810544639826
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(1565000.1570000).V9.E14.mincyc2
14,14,5
time_default: 0.0758060768712312
solved_default: True
time_safety:               0.04722684691660106
edge_variables=1:          19
edge_variables>=1:         6
preprocess_safety:         0.0004751658998429775
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       5
solved_safety: True
#Graph gt5.kmer27.(1255000.1260000).V30.E45.mincyc100
45,45,5
time_default: 0.2724313270300627
solved_default: True
time_safety:               0.1805110180284828
edge_variables=1:          19
edge_variables>=1:         16
preprocess_safety:         0.002068429021164775
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       34
solved_safety: True
#Graph gt5.kmer27.(4075000.4080000).V7.E11.mincyc1
11,11,5
time_default: 0.04950535297393799
solved_default: True
time_safety:               0.038380278972908854
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003652090672403574
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(4125000.4130000).V10.E15.mincyc2
15,15,5
time_default: 0.05808753287419677
solved_default: True
time_safety:               0.05030751507729292
edge_variables=1:          19
edge_variables>=1:         5
preprocess_safety:         0.0005483438726514578
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(1265000.1270000).V23.E33.mincyc16
33,33,5
time_default: 0.19452485884539783
solved_default: True
time_safety:               0.12298722891137004
edge_variables=1:          20
edge_variables>=1:         11
preprocess_safety:         0.001264865044504404
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       18
solved_safety: True
#Graph gt5.kmer27.(375000.380000).V20.E31.mincyc6
31,31,5
time_default: 0.16409394703805447
solved_default: True
time_safety:               0.10086529213003814
edge_variables=1:          19
edge_variables>=1:         9
preprocess_safety:         0.0012674899771809578
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       10
solved_safety: True
#Graph gt5.kmer27.(2565000.2570000).V7.E11.mincyc1
11,11,5
time_default: 0.04876654897816479
solved_default: True
time_safety:               0.040585916955024004
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00036613992415368557
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(1770000.1775000).V7.E11.mincyc1
11,11,5
time_default: 0.039895434863865376
solved_default: True
time_safety:               0.035499416990205646
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003615322057157755
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2520000.2525000).V11.E17.mincyc3
17,17,5
time_default: 0.09566367603838444
solved_default: True
time_safety:               0.06277097202837467
edge_variables=1:          20
edge_variables>=1:         7
preprocess_safety:         0.0005962238647043705
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       5
solved_safety: True
#Graph gt5.kmer27.(2980000.2985000).V10.E15.mincyc2
15,15,5
time_default: 0.06499791098758578
solved_default: True
time_safety:               0.054077111883088946
edge_variables=1:          19
edge_variables>=1:         6
preprocess_safety:         0.0005249700043350458
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(3015000.3020000).V7.E11.mincyc1
11,11,5
time_default: 0.0455201689619571
solved_default: True
time_safety:               0.038015501108020544
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00035774405114352703
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2815000.2820000).V16.E25.mincyc15
25,25,5
time_default: 0.16570128803141415
solved_default: True
time_safety:               0.08172144996933639
edge_variables=1:          19
edge_variables>=1:         9
preprocess_safety:         0.0010177181102335453
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       16
solved_safety: True
#Graph gt5.kmer27.(135000.140000).V103.E140.mincyc1
140,140,4
time_default: 0.5380064670462161
solved_default: True
time_safety:               0.4470680709928274
edge_variables=1:          76
edge_variables>=1:         3
preprocess_safety:         0.009717971086502075
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(3135000.3140000).V14.E21.mincyc4
21,21,5
time_default: 0.08599260286428034
solved_default: True
time_safety:               0.07564604608342052
edge_variables=1:          20
edge_variables>=1:         5
preprocess_safety:         0.0007821039762347937
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       9
solved_safety: True
#Graph gt5.kmer27.(1665000.1670000).V24.E36.mincyc60
36,36,5
time_default: 0.4658694069366902
solved_default: True
time_safety:               0.1302697779610753
edge_variables=1:          19
edge_variables>=1:         10
preprocess_safety:         0.001810222864151001
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       27
solved_safety: True
#Graph gt5.kmer27.(345000.350000).V27.E40.mincyc9
40,40,5
time_default: 0.2326514800079167
solved_default: True
time_safety:               0.15313423494808376
edge_variables=1:          26
edge_variables>=1:         10
preprocess_safety:         0.0015901380684226751
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       13
solved_safety: True
#Graph gt5.kmer27.(4300000.4305000).V7.E11.mincyc1
11,11,5
time_default: 0.05203014286234975
solved_default: True
time_safety:               0.044171317014843225
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003844138700515032
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2515000.2520000).V8.E13.mincyc2
13,13,5
time_default: 0.06460818601772189
solved_default: True
time_safety:               0.04707309720106423
edge_variables=1:          19
edge_variables>=1:         6
preprocess_safety:         0.0004390380345284939
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(725000.730000).V24.E35.mincyc4
35,35,5
time_default: 0.14748778007924557
solved_default: True
time_safety:               0.10665682097896934
edge_variables=1:          26
edge_variables>=1:         8
preprocess_safety:         0.0012889700010418892
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       11
solved_safety: True
#Graph gt5.kmer27.(3665000.3670000).V8.E13.mincyc2
13,13,5
time_default: 0.058970757061615586
solved_default: True
time_safety:               0.044041382148861885
edge_variables=1:          19
edge_variables>=1:         5
preprocess_safety:         0.0004284181632101536
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       4
solved_safety: True
#Graph gt5.kmer27.(800000.805000).V20.E30.mincyc6
30,30,5
time_default: 0.13362175808288157
solved_default: True
time_safety:               0.10485320095904171
edge_variables=1:          22
edge_variables>=1:         9
preprocess_safety:         0.0011498669628053904
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       14
solved_safety: True
#Graph gt5.kmer27.(2745000.2750000).V20.E33.mincyc33
33,33,5
time_default: 0.33140363707207143
solved_default: True
time_safety:               0.11197964614257216
edge_variables=1:          19
edge_variables>=1:         10
preprocess_safety:         0.0014931450132280588
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       22
solved_safety: True
#Graph gt5.kmer27.(2225000.2230000).V14.E21.mincyc6
21,21,5
time_default: 0.10289048100821674
solved_default: True
time_safety:               0.07320154691115022
edge_variables=1:          19
edge_variables>=1:         8
preprocess_safety:         0.0007586309220641851
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       12
solved_safety: True
#Graph gt5.kmer27.(2645000.2650000).V7.E11.mincyc1
11,11,5
time_default: 0.04412039020098746
solved_default: True
time_safety:               0.04478880111128092
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003669720608741045
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(1290000.1295000).V15.E22.mincyc8
22,22,5
time_default: 0.0942091231700033
solved_default: True
time_safety:               0.07207779888994992
edge_variables=1:          19
edge_variables>=1:         6
preprocess_safety:         0.0008370180148631334
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       13
solved_safety: True
#Graph gt5.kmer27.(1870000.1875000).V7.E11.mincyc1
11,11,5
time_default: 0.049531803000718355
solved_default: True
time_safety:               0.0409242648165673
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003739150706678629
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2655000.2660000).V16.E25.mincyc15
25,25,5
time_default: 0.18241747305728495
solved_default: True
time_safety:               0.0889260231051594
edge_variables=1:          19
edge_variables>=1:         9
preprocess_safety:         0.0010833819396793842
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       16
solved_safety: True
#Graph gt5.kmer27.(2315000.2320000).V7.E12.mincyc1
12,12,5
time_default: 0.057948511093854904
solved_default: True
time_safety:               0.04722622595727444
edge_variables=1:          17
edge_variables>=1:         1
preprocess_safety:         0.0004239799454808235
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(140000.145000).V149.E201.mincyc1
201,201,4
time_default: 0.9070034499745816
solved_default: True
time_safety:               0.8202107399702072
edge_variables=1:          100
edge_variables>=1:         3
preprocess_safety:         0.016311062034219503
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(1275000.1280000).V7.E11.mincyc1
11,11,5
time_default: 0.047192974016070366
solved_default: True
time_safety:               0.038311047945171595
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003781430423259735
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(3560000.3565000).V33.E48.mincyc100
48,48,5
time_default: 0.5364316289778799
solved_default: True
time_safety:               0.1783595229499042
edge_variables=1:          19
edge_variables>=1:         16
preprocess_safety:         0.0024119168519973755
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       39
solved_safety: True
#Graph gt5.kmer27.(2805000.2810000).V10.E15.mincyc2
15,15,5
time_default: 0.06055758986622095
solved_default: True
time_safety:               0.04978982894681394
edge_variables=1:          19
edge_variables>=1:         5
preprocess_safety:         0.0004990310408174992
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(4285000.4290000).V7.E11.mincyc1
11,11,5
time_default: 0.0462736499030143
solved_default: True
time_safety:               0.038183958968147635
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00037196092307567596
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2050000.2055000).V29.E43.mincyc100
43,43,5
time_default: 5.622932700905949
solved_default: True
time_safety:               0.16277366899885237
edge_variables=1:          19
edge_variables>=1:         14
preprocess_safety:         0.002075853990390897
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       34
solved_safety: True
#Graph gt5.kmer27.(590000.595000).V19.E28.mincyc6
28,28,5
time_default: 0.26954179001040757
solved_default: True
time_safety:               0.10100579704158008
edge_variables=1:          22
edge_variables>=1:         4
preprocess_safety:         0.0011406110133975744
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       15
solved_safety: True
#Graph gt5.kmer27.(2970000.2975000).V8.E13.mincyc1
13,13,5
time_default: 0.06524092913605273
solved_default: True
time_safety:               0.046448128996416926
edge_variables=1:          17
edge_variables>=1:         2
preprocess_safety:         0.0004559089429676533
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       4
solved_safety: True
#Graph gt5.kmer27.(2355000.2360000).V10.E15.mincyc2
15,15,5
time_default: 0.07412736280821264
solved_default: True
time_safety:               0.057032173965126276
edge_variables=1:          19
edge_variables>=1:         5
preprocess_safety:         0.0005388960707932711
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(440000.445000).V12.E18.mincyc2
18,18,5
time_default: 0.06925364397466183
solved_default: True
time_safety:               0.0589461219497025
edge_variables=1:          20
edge_variables>=1:         5
preprocess_safety:         0.0006010229699313641
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(2305000.2310000).V20.E31.mincyc11
31,31,5
time_default: 0.37096464401111007
solved_default: True
time_safety:               0.11462989286519587
edge_variables=1:          19
edge_variables>=1:         8
preprocess_safety:         0.0016317570116370916
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       22
solved_safety: True
#Graph gt5.kmer27.(4360000.4365000).V7.E11.mincyc1
11,11,5
time_default: 0.04246002994477749
solved_default: True
time_safety:               0.03542484692297876
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003754580393433571
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(1800000.1805000).V10.E15.mincyc2
15,15,5
time_default: 0.06431332090869546
solved_default: True
time_safety:               0.04981678002513945
edge_variables=1:          19
edge_variables>=1:         5
preprocess_safety:         0.0005322929937392473
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(1205000.1210000).V16.E23.mincyc8
23,23,5
